
Building Docker image manipulation:latest ...
#20 888.1    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 888.1       |                                                                                                                                                                       ^
#20 888.1 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/include/moveit/move_group/move_group_capability.hpp:40,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/default_capabilities/tf_publisher_capability.hpp:39,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/default_capabilities/tf_publisher_capability.cpp:37:
#20 888.1 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 888.1    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 888.1       |                                                                                                                                                                       ^
#20 888.1 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/include/moveit/move_group/move_group_capability.hpp:40,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/default_capabilities/state_validation_service_capability.hpp:39,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/default_capabilities/state_validation_service_capability.cpp:37:
#20 888.1 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 888.1    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 888.1       |                                                                                                                                                                       ^
#20 888.1 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/moveit_cpp/moveit_cpp.hpp:44,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/move_group.cpp:37:
#20 888.1 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 888.1    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 888.1       |                                                                                                                                                                       ^
#20 888.1 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/include/moveit/move_group/move_group_capability.hpp:40,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/default_capabilities/cartesian_path_service_capability.hpp:39,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/default_capabilities/cartesian_path_service_capability.cpp:37:
#20 888.1 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 888.1    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 888.1       |                                                                                                                                                                       ^
#20 888.1 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/include/moveit/move_group/move_group_capability.hpp:40,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/default_capabilities/apply_planning_scene_service_capability.hpp:39,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/default_capabilities/apply_planning_scene_service_capability.cpp:37:
#20 888.1 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 888.1    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 888.1       |                                                                                                                                                                       ^
#20 888.1 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/include/moveit/move_group/move_group_capability.hpp:40,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/default_capabilities/query_planners_service_capability.hpp:39,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/default_capabilities/query_planners_service_capability.cpp:37:
#20 888.1 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 888.1    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 888.1       |                                                                                                                                                                       ^
#20 888.1 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/include/moveit/move_group/move_group_capability.hpp:40,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/default_capabilities/save_geometry_to_file_service_capability.hpp:39,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/default_capabilities/save_geometry_to_file_service_capability.cpp:37:
#20 888.1 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 888.1    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 888.1       |                                                                                                                                                                       ^
#20 888.1 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/include/moveit/move_group/move_group_capability.hpp:40,
